DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL label1
COLOR #ff0000 #00FF00
COLOR_BRANCHES 0
STRIP_WIDTH 50
DATA

B16 #4CF25C
KP7 #5A7679
KP83 #122F60
KP225 #ED85F2
KP250 #9C7092
KP256 #835AAD
KP257 #835AAD
KP263 #835AAD
KP264 #835AAD
KP277 #E824DE
KP295 #FEA85C
KP310 #835AAD
KP311 #835AAD
KP418 #2E7CDF
KP670 #7DCE06
KP671 #7DCE06
KP672 #7DCE06
KP673 #7DCE06
KP674 #7DCE06
KP675 #7DCE06
KP676 #7DCE06
KP677 #7DCE06
KP678 #7DCE06
KP679 #7DCE06
LP132 #5A7679
LP134 #5A7679
LP135 #5A7679
LP137 #5A7679
LP167 #4CF25C
LP380 #4CF25C
LP381 #4CF25C
LP398 #4CF25C
LP399 #4CF25C
LP400 #4CF25C
LP401 #4CF25C
LP402 #4CF25C
LP403 #4CF25C
LP404 #4CF25C
LP405 #4CF25C
KP181 #4CF25C
KP435 #4CF25C
KP636 #122F60
KP637 #5F28EC
KP638 #5F28EC
KP639 #5F28EC
KP640 #F28D00
KP641 #F28D00
KP642 #7DCE06
KP643 #122F60
KP648 #7DCE06
KP650 #450739
KP651 #450739
KP652 #450739
KP653 #7DCE06
KP654 #C4609B
KP655 #7DCE06
KP656 #7DCE06
KP657 #7DCE06
KP659 #7DCE06
KP660 #4BD43D
KP663 #7DCE06
KP664 #450739
KP707 #450739
KP708 #450739
KP709 #9C7092
KP710 #9C7092
KP711 #450739
KP712 #450739
KP713 #450739
KP714 #450739
KP715 #450739
KP716 #450739
KP717 #450739
KP718 #450739
KP719 #450739
KP720 #450739
KP721 #450739
KP722 #450739
KP723 #450739
KP724 #450739
KP725 #450739
KP726 #450739
KP727 #450739
KP728 #450739
KP729 #450739
KP730 #450739
KP731 #450739
KP732 #450739
KP733 #450739
KP734 #450739
KP735 #5E8AB6
KP736 #450739
KP737 #122F60
KP738 #122F60
KP739 #5F28EC
KP741 #FEA85C
KP742 #450739
KP743 #450739
KP744 #450739
KP745 #450739
KP746 #450739
KP747 #450739
KP748 #450739
KP749 #450739
KP750 #122F60
KP752 #450739
KP753 #122F60
KP754 #122F60
KP755 #122F60
KP756 #122F60
KP757 #122F60
KP758 #F28D00
KP759 #450739
KP760 #450739
KP761 #450739
KP762 #450739
KP763 #450739
KP764 #450739
KP765 #450739
KP766 #450739
KP767 #D0E307
KP768 #450739
KP769 #450739
KP773 #450739
KP774 #450739
KP775 #450739
KP776 #450739
KP777 #450739
KP778 #450739
KP779 #450739
KP780 #450739
KP781 #450739
KP782 #450739
KP783 #450739
KP784 #450739
KP785 #450739
KP786 #450739
KP787 #5E8AB6
KP788 #5E8AB6
KP789 #450739
KP790 #5E8AB6
KP791 #9C7092
KP792 #F41BB0
KP793 #F28D00
KP794 #7DCE06
KP795 #5E8AB6
KP796 #5A7679
KP797 #ED85F2
KP798 #450739
KP799 #B09528
KP801 #73CE87
KP803 #F28D00
KP823 #C4609B
KP824 #7DCE06
KP825 #7DCE06
KP827 #450739
KP828 #122F60
KP829 #7DCE06
KP830 #7DCE06
KP831 #122F60
KP832 #122F60
KP833 #E824DE
KP834 #B09528
KP835 #122F60
KP836 #C4609B
KP837 #7DCE06
KP838 #F28D00
KP839 #E02B7F
KP840 #7DCE06
KP841 #7DCE06
KP842 #7DCE06
KP843 #F41BB0
KP844 #122F60
KP845 #4BD43D
KP846 #7DCE06
KP847 #F28D00
KP848 #7DCE06
KP849 #122F60
KP850 #122F60
KP851 #122F60
KP852 #F28D00
KP853 #7DCE06
KP855 #7DCE06
KP857 #122F60
KP858 #4CF25C
KP859 #F41BB0
KP861 #4CF25C
KP862 #450739
KP863 #5E8AB6
KP864 #450739
KP865 #E824DE
KP867 #2E7CDF
KP869 #F28D00
KP871 #7DCE06
KP872 #10DDCD
KP874 #10DDCD
KP875 #122F60
KP876 #450739
KP877 #F28D00
KP878 #E824DE
KP879 #5F28EC
KP880 #5F28EC
KP881 #5E8AB6
KP883 #FEA85C
KP885 #73CE87
KP887 #5F28EC
KP888 #4BD43D
KP889 #F28D00
KP890 #D0E307
KP894 #73CE87
KP895 #C4609B
KP896 #450739
KP897 #450739
KP898 #122F60
KP899 #F28D00
KP900 #F41BB0
KP901 #122F60
KP902 #E824DE
KP903 #5E8AB6
KP904 #5F28EC
KP905 #4CF25C
KP906 #5F28EC
KP907 #5F28EC
KP908 #450739
KP909 #E02B7F
KP910 #450739
KP911 #5E8AB6
KP912 #450739
KP913 #5F28EC
KP915 #C4609B
KP916 #450739
LP344 #4CF25C
LP345 #4CF25C
LP346 #4CF25C
LP347 #4CF25C
LP367 #4CF25C
LP368 #4CF25C
LP369 #4CF25C
LP370 #4CF25C
LP372 #4CF25C
LP373 #4CF25C
